Temperatura,Coeficiente de Resfriamento,Máximo de Iterações,Execução,Função Objetivo,Tempo (ms)
100,0.5,5,1,1141.79,0.33
100,0.50,5,2,1158.33,0.34
100,0.50,5,3,1183.22,0.22
100,0.50,5,4,1223.51,0.32
100,0.50,5,5,1211.84,0.21
100,0.50,5,6,1134.14,0.23
100,0.50,5,7,1210.39,0.21
100,0.50,5,8,1254.83,0.22
100,0.50,5,9,1136.21,0.21
100,0.50,5,10,1288.77,0.20
100,0.50,10,1,920.27,0.49
100,0.50,10,2,1100.09,0.39
100,0.50,10,3,1083.58,0.40
100,0.50,10,4,998.31,0.39
100,0.50,10,5,1073.62,0.39
100,0.50,10,6,1110.75,0.39
100,0.50,10,7,1084.04,0.36
100,0.50,10,8,1077.70,0.28
100,0.50,10,9,1075.59,0.28
100,0.50,10,10,1013.10,0.28
100,0.50,50,1,832.50,1.33
100,0.50,50,2,733.42,1.21
100,0.50,50,3,812.96,0.93
100,0.50,50,4,813.72,0.92
100,0.50,50,5,881.81,1.04
100,0.50,50,6,849.12,0.70
100,0.50,50,7,872.77,0.79
100,0.50,50,8,920.76,0.82
100,0.50,50,9,840.32,0.74
100,0.50,50,10,832.90,0.65
100,0.50,100,1,723.45,1.29
100,0.50,100,2,789.86,1.35
100,0.50,100,3,723.62,1.29
100,0.50,100,4,752.28,1.29
100,0.50,100,5,702.81,1.30
100,0.50,100,6,709.80,1.28
100,0.50,100,7,705.26,1.32
100,0.50,100,8,732.81,1.29
100,0.50,100,9,740.05,1.29
100,0.50,100,10,751.45,1.52
100,0.75,5,1,979.87,0.16
100,0.75,5,2,1174.51,0.16
100,0.75,5,3,1026.64,0.20
100,0.75,5,4,928.06,0.16
100,0.75,5,5,1040.92,0.17
100,0.75,5,6,1012.13,0.21
100,0.75,5,7,1015.42,0.22
100,0.75,5,8,939.90,0.22
100,0.75,5,9,1088.90,0.21
100,0.75,5,10,994.90,0.15
100,0.75,10,1,1024.04,0.32
100,0.75,10,2,920.82,0.31
100,0.75,10,3,1000.14,0.31
100,0.75,10,4,997.06,0.32
100,0.75,10,5,987.54,0.31
100,0.75,10,6,909.31,0.31
100,0.75,10,7,976.40,0.31
100,0.75,10,8,933.88,0.31
100,0.75,10,9,938.36,0.31
100,0.75,10,10,960.70,0.32
100,0.75,50,1,758.61,1.55
100,0.75,50,2,652.83,1.51
100,0.75,50,3,701.39,1.50
100,0.75,50,4,620.45,1.51
100,0.75,50,5,747.91,1.49
100,0.75,50,6,678.05,1.51
100,0.75,50,7,672.78,1.57
100,0.75,50,8,770.08,2.03
100,0.75,50,9,666.54,1.60
100,0.75,50,10,717.08,1.51
100,0.75,100,1,596.30,3.05
100,0.75,100,2,569.30,3.01
100,0.75,100,3,584.70,3.01
100,0.75,100,4,621.05,3.16
100,0.75,100,5,613.14,3.27
100,0.75,100,6,611.43,3.05
100,0.75,100,7,637.34,3.02
100,0.75,100,8,633.60,3.01
100,0.75,100,9,655.48,3.24
100,0.75,100,10,607.19,3.50
100,0.90,5,1,967.18,0.41
100,0.90,5,2,964.04,0.42
100,0.90,5,3,853.87,0.41
100,0.90,5,4,928.81,0.41
100,0.90,5,5,965.07,0.41
100,0.90,5,6,977.26,0.41
100,0.90,5,7,940.95,0.42
100,0.90,5,8,882.90,0.41
100,0.90,5,9,935.15,0.44
100,0.90,5,10,904.03,0.42
100,0.90,10,1,743.38,0.81
100,0.90,10,2,776.44,0.81
100,0.90,10,3,836.44,0.81
100,0.90,10,4,828.93,0.82
100,0.90,10,5,784.45,0.81
100,0.90,10,6,825.77,0.81
100,0.90,10,7,784.22,0.82
100,0.90,10,8,795.19,0.81
100,0.90,10,9,752.16,0.81
100,0.90,10,10,721.10,0.81
100,0.90,50,1,638.79,4.65
100,0.90,50,2,563.68,4.05
100,0.90,50,3,580.69,3.99
100,0.90,50,4,556.00,4.03
100,0.90,50,5,645.29,4.38
100,0.90,50,6,643.34,4.05
100,0.90,50,7,591.51,4.00
100,0.90,50,8,629.11,4.00
100,0.90,50,9,543.14,4.50
100,0.90,50,10,576.85,4.02
100,0.90,100,1,557.81,7.96
100,0.90,100,2,504.04,8.52
100,0.90,100,3,566.09,7.97
100,0.90,100,4,574.30,8.36
100,0.90,100,5,527.76,7.98
100,0.90,100,6,540.63,8.48
100,0.90,100,7,555.65,8.08
100,0.90,100,8,553.85,8.36
100,0.90,100,9,559.54,7.99
100,0.90,100,10,525.95,8.56
100,1.00,5,1,528.17,42.66
100,1.00,5,2,489.15,43.18
100,1.00,5,3,503.58,42.69
100,1.00,5,4,498.59,43.29
100,1.00,5,5,522.31,42.94
100,1.00,5,6,507.10,42.68
100,1.00,5,7,503.72,42.79
100,1.00,5,8,490.04,42.56
100,1.00,5,9,509.22,43.54
100,1.00,5,10,513.50,42.59
100,1.00,10,1,492.56,85.76
100,1.00,10,2,505.05,85.18
100,1.00,10,3,477.35,83.26
100,1.00,10,4,477.24,82.96
100,1.00,10,5,497.95,83.02
100,1.00,10,6,503.79,82.94
100,1.00,10,7,522.36,83.13
100,1.00,10,8,491.40,83.03
100,1.00,10,9,486.01,82.98
100,1.00,10,10,505.98,82.90
100,1.00,50,1,462.41,414.84
100,1.00,50,2,466.09,415.36
100,1.00,50,3,458.61,414.33
100,1.00,50,4,476.03,415.17
100,1.00,50,5,463.77,414.42
100,1.00,50,6,491.86,417.51
100,1.00,50,7,484.44,414.41
100,1.00,50,8,461.29,415.15
100,1.00,50,9,467.49,415.25
100,1.00,50,10,467.13,414.38
100,1.00,100,1,436.79,830.02
100,1.00,100,2,456.01,828.74
100,1.00,100,3,475.53,831.53
100,1.00,100,4,469.85,829.72
100,1.00,100,5,459.42,829.01
100,1.00,100,6,456.21,829.88
100,1.00,100,7,443.76,828.97
100,1.00,100,8,447.10,829.56
100,1.00,100,9,453.00,838.71
100,1.00,100,10,471.42,855.76
1000,0.50,5,1,1282.26,0.09
1000,0.50,5,2,1232.96,0.09
1000,0.50,5,3,1184.45,0.09
1000,0.50,5,4,1184.17,0.08
1000,0.50,5,5,1224.15,0.09
1000,0.50,5,6,1289.19,0.08
1000,0.50,5,7,1136.52,0.08
1000,0.50,5,8,1233.05,0.09
1000,0.50,5,9,1193.72,0.08
1000,0.50,5,10,1193.07,0.09
1000,0.50,10,1,1097.81,0.17
1000,0.50,10,2,1126.90,0.17
1000,0.50,10,3,1135.75,0.17
1000,0.50,10,4,1110.98,0.17
1000,0.50,10,5,1105.46,0.16
1000,0.50,10,6,1191.06,0.16
1000,0.50,10,7,1075.77,0.17
1000,0.50,10,8,1093.62,0.17
1000,0.50,10,9,1202.52,0.16
1000,0.50,10,10,1152.03,0.16
1000,0.50,50,1,819.91,0.80
1000,0.50,50,2,812.73,0.80
1000,0.50,50,3,841.38,0.80
1000,0.50,50,4,805.95,0.80
1000,0.50,50,5,833.15,0.80
1000,0.50,50,6,886.00,0.80
1000,0.50,50,7,806.12,0.81
1000,0.50,50,8,858.16,0.80
1000,0.50,50,9,766.79,0.80
1000,0.50,50,10,837.75,0.80
1000,0.50,100,1,704.00,1.59
1000,0.50,100,2,712.53,1.60
1000,0.50,100,3,748.83,1.60
1000,0.50,100,4,711.96,1.59
1000,0.50,100,5,763.03,1.61
1000,0.50,100,6,784.84,1.59
1000,0.50,100,7,703.90,1.60
1000,0.50,100,8,648.83,1.60
1000,0.50,100,9,712.23,1.61
1000,0.50,100,10,742.47,1.60
1000,0.75,5,1,1135.35,0.20
1000,0.75,5,2,1068.95,0.20
1000,0.75,5,3,1062.80,0.20
1000,0.75,5,4,945.20,0.20
1000,0.75,5,5,1173.66,0.20
1000,0.75,5,6,1030.83,0.20
1000,0.75,5,7,1013.90,0.20
1000,0.75,5,8,932.56,0.20
1000,0.75,5,9,1054.88,0.20
1000,0.75,5,10,1049.06,0.20
1000,0.75,10,1,968.81,0.39
1000,0.75,10,2,946.70,0.40
1000,0.75,10,3,908.37,0.39
1000,0.75,10,4,921.39,0.39
1000,0.75,10,5,956.53,0.39
1000,0.75,10,6,982.70,0.39
1000,0.75,10,7,966.99,0.39
1000,0.75,10,8,931.03,0.39
1000,0.75,10,9,974.96,0.39
1000,0.75,10,10,972.96,0.39
1000,0.75,50,1,684.36,1.92
1000,0.75,50,2,684.50,1.92
1000,0.75,50,3,683.15,1.93
1000,0.75,50,4,744.53,1.91
1000,0.75,50,5,673.51,1.91
1000,0.75,50,6,771.04,1.92
1000,0.75,50,7,710.94,1.92
1000,0.75,50,8,712.53,1.92
1000,0.75,50,9,710.15,1.92
1000,0.75,50,10,709.09,1.91
1000,0.75,100,1,591.37,3.83
1000,0.75,100,2,570.73,3.81
1000,0.75,100,3,661.95,3.83
1000,0.75,100,4,620.80,3.81
1000,0.75,100,5,621.78,3.82
1000,0.75,100,6,654.91,4.71
1000,0.75,100,7,620.10,3.81
1000,0.75,100,8,591.63,3.82
1000,0.75,100,9,592.20,3.82
1000,0.75,100,10,733.36,3.83
1000,0.90,5,1,858.62,0.53
1000,0.90,5,2,940.05,0.52
1000,0.90,5,3,897.20,0.52
1000,0.90,5,4,967.87,0.52
1000,0.90,5,5,878.71,0.53
1000,0.90,5,6,904.14,0.52
1000,0.90,5,7,839.46,0.52
1000,0.90,5,8,931.67,0.52
1000,0.90,5,9,869.07,0.52
1000,0.90,5,10,734.57,0.52
1000,0.90,10,1,736.66,1.03
1000,0.90,10,2,761.10,1.03
1000,0.90,10,3,854.73,1.04
1000,0.90,10,4,765.67,1.04
1000,0.90,10,5,752.09,1.03
1000,0.90,10,6,836.81,1.04
1000,0.90,10,7,765.45,1.04
1000,0.90,10,8,752.50,1.04
1000,0.90,10,9,768.52,1.03
1000,0.90,10,10,756.12,1.03
1000,0.90,50,1,609.28,5.12
1000,0.90,50,2,656.75,5.10
1000,0.90,50,3,590.68,5.10
1000,0.90,50,4,591.73,5.10
1000,0.90,50,5,571.32,5.12
1000,0.90,50,6,614.42,5.11
1000,0.90,50,7,598.91,5.11
1000,0.90,50,8,593.00,5.12
1000,0.90,50,9,637.47,5.11
1000,0.90,50,10,574.34,5.11
1000,0.90,100,1,560.75,10.23
1000,0.90,100,2,521.64,10.18
1000,0.90,100,3,559.97,10.20
1000,0.90,100,4,591.61,10.21
1000,0.90,100,5,507.62,10.21
1000,0.90,100,6,540.38,10.19
1000,0.90,100,7,516.46,10.19
1000,0.90,100,8,519.83,10.21
1000,0.90,100,9,463.76,10.20
1000,0.90,100,10,558.41,10.22
1000,1.00,5,1,560.73,53.40
1000,1.00,5,2,517.02,53.32
1000,1.00,5,3,512.24,53.34
1000,1.00,5,4,482.40,53.29
1000,1.00,5,5,517.54,53.32
1000,1.00,5,6,494.78,53.34
1000,1.00,5,7,515.94,53.45
1000,1.00,5,8,514.22,53.32
1000,1.00,5,9,513.72,53.30
1000,1.00,5,10,521.42,53.26
1000,1.00,10,1,452.19,107.14
1000,1.00,10,2,500.37,106.45
1000,1.00,10,3,486.53,107.31
1000,1.00,10,4,499.19,106.47
1000,1.00,10,5,501.85,106.75
1000,1.00,10,6,496.76,106.46
1000,1.00,10,7,491.46,106.58
1000,1.00,10,8,476.39,107.08
1000,1.00,10,9,510.14,106.83
1000,1.00,10,10,478.36,106.85
1000,1.00,50,1,468.69,533.47
1000,1.00,50,2,473.07,532.52
1000,1.00,50,3,476.78,532.12
1000,1.00,50,4,459.01,532.59
1000,1.00,50,5,477.24,532.98
1000,1.00,50,6,488.01,532.88
1000,1.00,50,7,454.06,531.80
1000,1.00,50,8,450.95,532.07
1000,1.00,50,9,474.10,532.07
1000,1.00,50,10,460.36,532.42
1000,1.00,100,1,462.38,1071.62
1000,1.00,100,2,469.16,1064.03
1000,1.00,100,3,431.17,1064.30
1000,1.00,100,4,443.69,1065.83
1000,1.00,100,5,451.58,1064.55
1000,1.00,100,6,462.50,1066.67
1000,1.00,100,7,458.57,1064.12
1000,1.00,100,8,451.70,1063.39
1000,1.00,100,9,459.58,1064.48
1000,1.00,100,10,452.60,1064.86
10000,0.50,5,1,1313.47,0.10
10000,0.50,5,2,1284.76,0.10
10000,0.50,5,3,1263.26,0.10
10000,0.50,5,4,1303.65,0.10
10000,0.50,5,5,1273.07,0.10
10000,0.50,5,6,1299.52,0.10
10000,0.50,5,7,1225.62,0.10
10000,0.50,5,8,1197.87,0.10
10000,0.50,5,9,1164.73,0.10
10000,0.50,5,10,1313.47,0.10
10000,0.50,10,1,1109.11,0.20
10000,0.50,10,2,1115.08,0.20
10000,0.50,10,3,1154.49,0.20
10000,0.50,10,4,1134.35,0.20
10000,0.50,10,5,1198.35,0.20
10000,0.50,10,6,1304.07,0.20
10000,0.50,10,7,1158.50,0.19
10000,0.50,10,8,1145.64,0.20
10000,0.50,10,9,1052.03,0.20
10000,0.50,10,10,1153.90,0.19
10000,0.50,50,1,841.79,0.96
10000,0.50,50,2,921.58,0.96
10000,0.50,50,3,882.87,0.95
10000,0.50,50,4,915.45,0.96
10000,0.50,50,5,790.64,0.96
10000,0.50,50,6,773.51,0.96
10000,0.50,50,7,830.87,0.96
10000,0.50,50,8,760.69,0.96
10000,0.50,50,9,866.61,0.97
10000,0.50,50,10,839.83,0.96
10000,0.50,100,1,746.92,1.91
10000,0.50,100,2,719.42,1.90
10000,0.50,100,3,743.81,1.90
10000,0.50,100,4,735.19,1.93
10000,0.50,100,5,804.84,1.90
10000,0.50,100,6,769.10,1.91
10000,0.50,100,7,803.92,1.91
10000,0.50,100,8,700.59,1.91
10000,0.50,100,9,767.13,1.92
10000,0.50,100,10,693.92,1.91
10000,0.75,5,1,1049.76,0.24
10000,0.75,5,2,1058.73,0.24
10000,0.75,5,3,1153.92,0.24
10000,0.75,5,4,1122.47,0.24
10000,0.75,5,5,1116.12,0.24
10000,0.75,5,6,978.16,0.24
10000,0.75,5,7,1122.47,0.24
10000,0.75,5,8,1121.15,0.24
10000,0.75,5,9,1085.09,0.25
10000,0.75,5,10,1049.66,0.24
10000,0.75,10,1,887.17,0.48
10000,0.75,10,2,935.31,0.48
10000,0.75,10,3,1025.46,0.48
10000,0.75,10,4,867.26,0.47
10000,0.75,10,5,946.78,0.47
10000,0.75,10,6,960.44,0.47
10000,0.75,10,7,934.04,0.47
10000,0.75,10,8,1014.77,0.47
10000,0.75,10,9,911.81,0.47
10000,0.75,10,10,861.39,0.47
10000,0.75,50,1,714.94,2.32
10000,0.75,50,2,799.70,2.33
10000,0.75,50,3,779.59,2.32
10000,0.75,50,4,696.88,2.33
10000,0.75,50,5,663.60,2.33
10000,0.75,50,6,768.95,2.31
10000,0.75,50,7,734.84,2.32
10000,0.75,50,8,785.16,2.33
10000,0.75,50,9,655.99,2.33
10000,0.75,50,10,678.87,2.33
10000,0.75,100,1,679.91,4.64
10000,0.75,100,2,674.16,4.64
10000,0.75,100,3,648.59,4.65
10000,0.75,100,4,631.49,4.63
10000,0.75,100,5,638.65,4.72
10000,0.75,100,6,635.14,4.63
10000,0.75,100,7,687.28,4.62
10000,0.75,100,8,628.72,4.64
10000,0.75,100,9,618.35,4.71
10000,0.75,100,10,638.51,4.64
10000,0.90,5,1,906.94,0.64
10000,0.90,5,2,893.51,0.64
10000,0.90,5,3,954.49,0.64
10000,0.90,5,4,879.01,0.63
10000,0.90,5,5,887.94,0.63
10000,0.90,5,6,900.41,0.63
10000,0.90,5,7,862.27,0.63
10000,0.90,5,8,923.69,0.63
10000,0.90,5,9,924.56,0.64
10000,0.90,5,10,876.32,0.63
10000,0.90,10,1,778.03,1.27
10000,0.90,10,2,789.22,1.27
10000,0.90,10,3,771.91,1.26
10000,0.90,10,4,789.59,1.27
10000,0.90,10,5,746.61,1.27
10000,0.90,10,6,835.41,1.26
10000,0.90,10,7,780.71,1.26
10000,0.90,10,8,809.57,1.26
10000,0.90,10,9,807.19,1.26
10000,0.90,10,10,817.22,1.26
10000,0.90,50,1,575.79,6.24
10000,0.90,50,2,639.41,6.24
10000,0.90,50,3,699.95,6.25
10000,0.90,50,4,575.44,6.24
10000,0.90,50,5,568.15,6.23
10000,0.90,50,6,577.95,6.24
10000,0.90,50,7,545.91,6.24
10000,0.90,50,8,587.23,6.23
10000,0.90,50,9,620.31,6.24
10000,0.90,50,10,563.07,6.25
10000,0.90,100,1,593.28,12.45
10000,0.90,100,2,558.16,12.50
10000,0.90,100,3,626.49,12.51
10000,0.90,100,4,532.58,12.44
10000,0.90,100,5,546.66,12.46
10000,0.90,100,6,568.14,12.43
10000,0.90,100,7,537.72,12.46
10000,0.90,100,8,551.25,12.46
10000,0.90,100,9,597.86,12.45
10000,0.90,100,10,658.90,12.43
10000,1.00,5,1,476.10,65.68
10000,1.00,5,2,495.45,65.98
10000,1.00,5,3,487.28,65.10
10000,1.00,5,4,537.69,65.22
10000,1.00,5,5,500.23,65.22
10000,1.00,5,6,484.71,65.12
10000,1.00,5,7,522.74,65.15
10000,1.00,5,8,523.37,65.11
10000,1.00,5,9,482.56,65.14
10000,1.00,5,10,516.10,65.33
10000,1.00,10,1,468.42,130.37
10000,1.00,10,2,494.22,130.15
10000,1.00,10,3,517.60,130.88
10000,1.00,10,4,501.45,130.22
10000,1.00,10,5,469.99,130.17
10000,1.00,10,6,492.60,130.19
10000,1.00,10,7,475.43,130.14
10000,1.00,10,8,498.02,130.29
10000,1.00,10,9,484.78,130.33
10000,1.00,10,10,507.50,130.06
10000,1.00,50,1,458.46,651.07
10000,1.00,50,2,472.36,651.19
10000,1.00,50,3,482.41,650.30
10000,1.00,50,4,454.08,652.32
10000,1.00,50,5,458.66,650.65
10000,1.00,50,6,471.81,649.83
10000,1.00,50,7,442.30,651.27
10000,1.00,50,8,464.48,650.27
10000,1.00,50,9,486.94,650.17
10000,1.00,50,10,475.03,650.52
10000,1.00,100,1,472.48,1300.18
10000,1.00,100,2,470.61,1301.72
10000,1.00,100,3,455.53,1301.04
10000,1.00,100,4,458.02,1301.02
10000,1.00,100,5,449.25,1303.79
10000,1.00,100,6,461.14,1301.42
10000,1.00,100,7,462.59,1299.96
10000,1.00,100,8,468.64,1301.26
10000,1.00,100,9,478.72,1302.92
10000,1.00,100,10,458.58,1300.20
